[Zoo1]
	{Building
		(member_title adept)
		(member_basicscript adept_tree)
		(Lived_In_Script			Lived_In)
		(Sleep_for						30000)
		(birthScript					guild_Birth)
		(IGdeathscript		guild_destroyed_a)
	}
[end]

[Goblin_Camp]
	{Lair
		(type Lair)
		(subtype xx)
		(title Goblin_Camp)
		(difficulty 2)
		(Dispersion_Range		300)
		(Spawn_Type		Goblin_Fighter)
		(Special_Spawn_Type		Goblin_Champion)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			15000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Lair_death)
	}
[end]

[Goblin_Hovel]
	{Lair
		(type Lair)
		(subtype xx)
		(title Goblin_Hovel)
		(difficulty 1)
		(Dispersion_Range		300)
		(Spawn_Type			Goblin_Fighter)
		(Special_Spawn_Type		Goblin_Fighter)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Lair_death)
	}
[end]

[Dark_Castle1]
	{Lair
		(type Lair)
		(subtype xx)
		(title Dark_Castle)
		(difficulty 5)
		(Dispersion_Range		300)
		(Spawn_Type		Rust_Spitter)
		(Special_Spawn_Type		Vampire)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Lair_death)
	}
[end]

[Dark_Castle2]
	{Lair
		(type Lair)
		(subtype xx)
		(title Dark_Castle)
		(difficulty 5)
		(Dispersion_Range		300)
		(Spawn_Type		Troll)
		(Special_Spawn_Type		Troll)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Lair_death)
	}
[end]

[Dark_Castle3]
	{Lair
		(type Lair)
		(subtype xx)
		(title Dark_Castle)
		(difficulty 5)
		(Dispersion_Range		300)
		(Spawn_Type		Minotaur)
		(Special_Spawn_Type		Vampire)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Lair_death)
	}
[end]

[Dark_Castle4]
	{Lair
		(type Lair)
		(subtype xx)
		(title Dark_Castle)
		(difficulty 5)
		(Dispersion_Range		300)
		(Spawn_Type Werewolf)
		(Special_Spawn_Type		Werewolf)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Lair_death)
	}
[end]

[Ruined_Altar1]
	{Lair
		(type Lair)
		(subtype xx)
		(title Ruined_Altar1)
		(difficulty 5)
		(Dispersion_Range		300)
		(Spawn_type			Harpy)
		(Special_Spawn_Type		Harpy)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Lair_death)
	}
[end]

[Ruined_Keep1]
	{Lair
		(type Lair)
		(subtype xx)
		(title Ruined_Keep1)
		(difficulty 5)
		(Dispersion_Range		300)
		(Spawn_Type			Zombie)
		(Special_Spawn_Type		Medusa)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Lair_death)
	}
[end]

[Ruined_Shrine1]
	{Lair
		(type Lair)
		(subtype xx)
		(title Ruined_Shrine1)
		(difficulty 5)
		(Dispersion_Range		300)
		(Spawn_Type			Zombie)
		(Special_Spawn_Type		Evil_Oculus)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Lair_death)
	}
[end]

[Sewers]
	{Lair
		(type AutoBuilding)
		(subtype xx)
		(title Sewers)
		(difficulty 4)
		(Dispersion_Range		300)
		(Special_Spawn_Type		Giant_Rat)
		(Spawn_Type 		Ratman)
		(Spawn_Function			Sewer_Spawn)
		(Base_Spawn_Rate			120000)
		(activeScript					Sewer_Graveyard)
		(birthScript					City_Lair_Birth)
		(IGdeathscript		Lair_death)
	}
[end]

[Brashnards_Sphere]
	{Lair
		(type Lair)
		(subtype xx)
		(title Brashnards_Sphere)
		(HP       200)
		(MaxHP    200)
		(difficulty 10)
		(Dispersion_Range		300)
		(Spawn_Type			Ratman)
		(Special_Spawn_Type		Medusa)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript					Sphere_death)
	}
[end]

[Elven_Hideout]
	{Lair
		(type Building)
		(subtype xx)
		(title ElvenHideout)
		(HP       250)
		(MaxHP    250)
		(difficulty 12)
		(Dispersion_Range		300)
		(Spawn_Type			Giant_Rat)
		(Special_Spawn_Type		xx)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					hideout_active)
		(birthScript					Hideout_Birth)
		(IGdeathscript		Hideout_death)
	}
[end]

[Slave_Pits]
	{Lair
		(type Lair)
		(subtype xx)
		(title Slave_Pits)
		(difficulty 10)
		(Dispersion_Range		300)
		(Spawn_Type			Giant_Rat)
		(Special_Spawn_Type		xx)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Slave_pits_death)
	}
[end]

[Slave_Cross]
	{Lair
		(type mystery)
		(subtype xx)
		(title Slave_Cross)
		(difficulty 5)
		(Dispersion_Range		300)
		(Spawn_Type			Giant_Rat)
		(Special_Spawn_Type		xx)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			60000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Lair_death)
	}
[end]

[Hidden_Sword_Site]
	{Lair
		(type Lair)
		(subtype xx)
		(title Hidden_Sword_Site)
		(HP       500)
		(MaxHP    500)
		(difficulty 10)
		(Dispersion_Range		300)
		(Spawn_Type			Giant_Rat)
		(Special_Spawn_Type		Harpy)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Hidden_Sword_Death)
	}
[end]

[Hidden_Chalice_Site]
	{Lair
		(type Lair)
		(subtype xx)
		(title Hidden_Chalice_Site)
		(HP       250)
		(MaxHP    250)
		(difficulty 10)
		(Dispersion_Range		300)
		(Spawn_Type			Harpy)
		(Special_Spawn_Type		Harpy)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript				Lair_brains)
		(birthScript				Hidden_Chalice_Birth)
		(IGdeathscript				Hidden_Chalice_death)
	}
[end]

[Hidden_Ring_Site]
	{Lair
		(type Lair)
		(subtype xx)
		(title Hidden_Ring_Site)
		(HP       250)
		(MaxHP    250)
		(difficulty 10)
		(Dispersion_Range		300)
		(Spawn_Type			Giant_Rat)
		(Special_Spawn_Type		Giant_Rat)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Hidden_Ring_Birth)
		(IGdeathscript		Hidden_Ring_death)
	}
[end]

[Crown_Site]
	{Lair
		(type Lair)
		(subtype xx)
		(title Crown_Site)
		(difficulty 10)
		(Dispersion_Range		300)
		(Spawn_Type			Giant_Rat)
		(Special_Spawn_Type		Giant_Rat)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Crown_site_death)
	}
[end]

[Tower_Prison]
	{Lair
		(type Lair)
		(subtype xx)
		(title Tower_Prison)
		(difficulty 8)
		(Dispersion_Range		300)
		(Spawn_Type 		      Giant_Rat)
		(Special_Spawn_Type		Ratman)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Lair_death)
	}
[end]

[Dragon_Lair]
	{Lair
		(type Lair)
		(subtype xx)
		(title Dragon_Lair)
		(difficulty 9)
		(Dispersion_Range		300)
		(Spawn_Type		Dragon)
		(Special_Spawn_Type		Dragon)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			60000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Lair_death)
	}
[end]

[Witch_King_Tower]
	{Lair
		(type Lair)
		(subtype xx)
		(title Witch_King_Tower)
		(difficulty 10)
		(Dispersion_Range		300)
		(Spawn_Type		Giant_spider)
		(Special_Spawn_Type		Witch_king)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Witch_king_tower_death)
	}
[end]

[Dragon_Tomb]
	{Lair
		(type Lair)
		(subtype xx)
		(title Dragon_Tomb)
		(difficulty 10)
		(Dispersion_Range		300)
		(Special_Spawn_Type		Dragon)
		(Spawn_Type			Dragon)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					tomb_Birth)
		(IGdeathscript		Lair_death)
	}
[end]

[Liche_Queen_lair]
	{Lair
		(type Lair)
		(subtype xx)
		(title Liche_Queen_Lair)
		(difficulty 10)
		(Dispersion_Range		300)
		(Special_Spawn_Type		liche_queen)
		(Spawn_Type		zombie)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript		lair_birth)
		(IGdeathscript		Lair_death)
	}
[end]


[Animal_Den]
	{Lair
		(type Lair)
		(subtype xx)
		(title Animal_Den)
		(HP       300)
		(MaxHP    300)
		(difficulty 3)
		(Dispersion_Range		300)
		(Spawn_Type		Red_Bear)
		(Special_Spawn_Type		Red_Bear)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript		lair_birth)
		(IGdeathscript		Lair_death)
	}
[end]

[Gazebo]
	{Building
		(type building)
		(subtype gazebo)
		(title Inn)
		(visited_script		Inn_visited)
		(birthScript					auto_Birth)
		(IGdeathscript		building_death)
	}
[end]

[Fountain]
	{Building
		(type building)
		(subtype Color)
		(title Fountain)
		(birthScript					Fountain_Birth)
		(IGdeathscript		building_death)
	}
[end]

[Royal_gardens]
	{Building
		(type building)
		(subtype color)
		(title Royal_gardens)
		(RevenueScript		Generic_Revenue)
		(Revenue_Amount		100)
		(Revenue_Time			27000)
		(spawn_1	gazebo_timer)
		(visited_script		Gardens_visited)
		(birthscript			basic_birth)
		(birthScript2			gardens_Birth)
		(IGdeathscript		gardens_death)
	}
[end]

[Statue]
	{Building
		(type building)
		(subtype color)
		(title Statue)
		(birthscript			basic_birth)
		(birthScript2			statue_Birth)
		(IGdeathscript		statue_death)
	}
[end]

[Stone_tablet]
	{map_goodie
		(type color)
		(subtype color)
		(title Stone_tablet)
	}
[end]

[obelisk]
	{map_goodie
		(type color)
		(subtype color)
		(title obelisk)
	}
[end]

[sign_fancy_iron]
	{map_goodie
		(type color)
		(subtype color)
		(title Sign_fancy_iron)
	}
[end]

[banner_wood]
	{map_goodie
		(type color)
		(subtype color)
		(title Banner_wood)
	}
[end]

[sign_wood]
	{map_goodie
		(type color)
		(subtype color)
		(title Sign_wood)
	}
[end]

[note_stump]
	{map_goodie
		(type color)
		(subtype color)
		(title note_stump)
	}
[end]

[monster_marker]
	{map_goodie
		(type color)
		(subtype color)
		(title Monster_Marker)
	}
[end]

[Siege_Marker]
	{map_goodie
		(type color)
		(subtype color)
		(title Siege_Marker)
	}
[end]
